"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX1427823","GSM1937410: Donor2596-CMP-4A-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159286","","1807.46","1","22113088","3361189376","","OTHER","GENOMIC","other"
"SRX1427822","GSM1937409: Donor2596-CLP-14B-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159287","","2288.75","1","28102534","4271585168","","OTHER","GENOMIC","other"
"SRX1427821","GSM1937408: Donor2596-CLP-14A-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159288","","1829.49","1","22529966","3424554832","","OTHER","GENOMIC","other"
"SRX1427820","GSM1937407: Donor2596-CD8-10B-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159289","","4487.99","1","61562673","9357526296","","OTHER","GENOMIC","other"
"SRX1427819","GSM1937406: Donor2596-CD4-9A-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159290","","4881.11","1","63898612","9712589024","","OTHER","GENOMIC","other"
"SRX1427818","GSM1937405: Donor1022-Nkcell-11-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159291","","1838.24","1","25367835","3855910920","","OTHER","GENOMIC","other"
"SRX1427817","GSM1937404: Donor1022-CD8-10-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159292","","1109.77","1","15367198","2335814096","","OTHER","GENOMIC","other"
"SRX1427816","GSM1937403: Donor1022-CD4-9-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159295","","2439.72","1","33583059","5104624968","","OTHER","GENOMIC","other"
"SRX1427815","GSM1937402: Donor1022-Bcell-13-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159293","","1820.83","1","25150438","3822866576","","OTHER","GENOMIC","other"
"SRX1427814","GSM1937401: CB102-CD34-150627; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159294","","1923.8","1","24837530","3775304560","","OTHER","GENOMIC","other"
"SRX1427813","GSM1937400: BM-CD34-2; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159296","","879.1","1","14289032","2171932864","","OTHER","GENOMIC","other"
"SRX1427812","GSM1937399: BM-CD34-1; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159297","","834.67","1","13576261","2063591672","","OTHER","GENOMIC","other"
"SRX1427811","GSM1937398: 6792-7B; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159298","","1089.39","1","16325737","2481512024","","OTHER","GENOMIC","other"
"SRX1427810","GSM1937397: 6792-7A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159309","","1151.77","1","17273209","2625527768","","OTHER","GENOMIC","other"
"SRX1427809","GSM1937396: 6792-6B; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159299","","883.85","1","13266401","2016492952","","OTHER","GENOMIC","other"
"SRX1427808","GSM1937395: 6792-6A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159301","","1146.96","1","17273017","2625498584","","OTHER","GENOMIC","other"
"SRX1427807","GSM1937394: 6792-5B; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159300","","903.28","1","13622817","2070668184","","OTHER","GENOMIC","other"
"SRX1427806","GSM1937393: 6792-5A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159302","","1004.26","1","15084431","2292833512","","OTHER","GENOMIC","other"
"SRX1427805","GSM1937392: 6792-4B; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159303","","655.53","1","9834492","1494842784","","OTHER","GENOMIC","other"
"SRX1427804","GSM1937391: 6792-4A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159304","","814.62","1","12161870","1848604240","","OTHER","GENOMIC","other"
"SRX1427803","GSM1937390: 6792-3A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159305","","679.08","1","10215728","1552790656","","OTHER","GENOMIC","other"
"SRX1427802","GSM1937389: 6792-2A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159306","","472.31","1","7089678","1077631056","","OTHER","GENOMIC","other"
"SRX1427801","GSM1937388: 6792-1B; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159308","","526.15","1","7895647","1200138344","","OTHER","GENOMIC","other"
"SRX1427800","GSM1937387: 6792-1A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159307","","507.81","1","7604964","1155954528","","OTHER","GENOMIC","other"
"SRX1427799","GSM1937386: 4983-7B; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159310","","439.01","1","7632703","1160170856","","OTHER","GENOMIC","other"
"SRX1427798","GSM1937385: 4983-7A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159311","","481.2","1","8395656","1276139712","","OTHER","GENOMIC","other"
"SRX1427797","GSM1937384: 4983-6B; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159312","","511.77","1","8967537","1363065624","","OTHER","GENOMIC","other"
"SRX1427796","GSM1937383: 4983-6A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159313","","503.53","1","8749675","1329950600","","OTHER","GENOMIC","other"
"SRX1427795","GSM1937382: 4983-5B; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159314","","676.15","1","11749982","1785997264","","OTHER","GENOMIC","other"
"SRX1427794","GSM1937381: 4983-5A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159316","","592.8","1","10252505","1558380760","","OTHER","GENOMIC","other"
"SRX1427793","GSM1937380: 4983-4B; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159315","","545.32","1","9573753","1455210456","","OTHER","GENOMIC","other"
"SRX1427792","GSM1937379: 4983-4A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159317","","475.74","1","8275087","1257813224","","OTHER","GENOMIC","other"
"SRX1427791","GSM1937378: 4983-3A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159318","","445.28","1","7780622","1182654544","","OTHER","GENOMIC","other"
"SRX1427790","GSM1937377: 4983-2A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159319","","387.2","1","6716894","1020967888","","OTHER","GENOMIC","other"
"SRX1427789","GSM1937376: 4983-1A; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159320","","383.51","1","6641663","1009532776","","OTHER","GENOMIC","other"
